# News host information file.
# This is a generated file!  Do not edit.

version=1
newsrcname=newssrv.cdf.toronto.edu
lastgroupdate=0
firstnewdate=0
uniqueid=0

begingroups
alt.amateur-comp,,1,0,0
alt.comp.acad-freedom.news,,1,0,0
alt.comp.compression,,1,0,0
alt.comp.fsp,,1,0,0
alt.comp.hardware.homebuilt,,1,0,0
alt.comp.periphs.mainboard.asus,,1,0,0
alt.comp.shareware.for-kids,,1,0,0
alt.comp.tandem-users,,1,0,0
alt.comp.tandem-users.sigs,,1,0,0
alt.folklore.computers,,1,0,0
alt.lang.asm,,1,0,0
alt.lang.awk,,1,0,0
alt.lang.basic,,1,0,0
alt.lang.cfutures,,1,0,0
alt.lang.gfa-basic,,1,0,0
alt.lang.intercal,,1,0,0
alt.lang.ml,,1,0,0
alt.lang.scheme.scsh,,1,0,0
alt.lang.teco,,1,0,0
alt.security.ripem,,1,0,0
alt.source-code,,1,0,0
alt.sources,,1,0,0
alt.sources.amiga,,1,0,0
alt.sources.d,,1,0,0
alt.sources.mac,,1,0,0
alt.sources.patches,,1,0,0
alt.sources.wanted,,1,0,0
comp.admin.policy,,1,0,0
comp.ai,,1,0,0
comp.ai.alife,,1,0,0
comp.ai.doc-analysis.misc,,1,0,0
comp.ai.doc-analysis.ocr,,1,0,0
comp.ai.edu,,1,0,0
comp.ai.fuzzy,,1,0,0
comp.ai.games,,1,0,0
comp.ai.genetic,,1,0,0
comp.ai.jair.announce,,1,0,0
comp.ai.jair.papers,,1,0,0
comp.ai.nat-lang,,1,0,0
comp.ai.neural-nets,,1,0,0
comp.ai.nlang-know-rep,,1,0,0
comp.ai.philosophy,,1,0,0
comp.ai.shells,,1,0,0
comp.ai.vision,,1,0,0
comp.answers,,1,0,0
comp.apps.spreadsheets,,1,0,0
comp.arch,,1,0,0
comp.arch.arithmetic,,1,0,0
comp.arch.bus.vmebus,,1,0,0
comp.arch.embedded,,1,0,0
comp.arch.fpga,,1,0,0
comp.arch.storage,,1,0,0
comp.archives,,1,0,0
comp.archives.admin,,1,0,0
comp.archives.msdos.announce,,1,0,0
